Date,SPX_Spot,VIX_Spot,UX1,UX2,UX3,UX4,,,,
28/12/2021,4786.35,17.54,20.5305,22.6303,23.9062,24.9993,,,,
29/12/2021,4793.06,16.95,20.0072,22.104,23.549,24.6607,,,,
30/12/2021,4778.73,17.33,19.9439,22.047,23.5329,24.7318,,,,
31/12/2021,4766.18,17.22,19.6745,21.9705,23.4685,24.6913,,,,
3/1/2022,4796.56,16.6,18.8578,21.4095,23.0959,24.3494,,,,
4/1/2022,4793.54,16.91,18.8692,21.3187,23.0176,24.3035,,,,
5/1/2022,4700.58,19.73,20.7745,22.6171,23.9498,25.0611,,,,
6/1/2022,4696.05,19.61,20.8496,22.8491,24.05,25.1,,,,
7/1/2022,4677.03,18.76,20.398,22.0204,23.3946,24.5117,,,,
10/1/2022,4670.29,19.4,19.9034,21.7049,23.0951,24.25,,,,
11/1/2022,4713.07,18.41,18.954,20.9933,22.55,23.8575,,,,
12/1/2022,4726.35,17.62,18.5814,20.9713,22.5427,23.8495,,,,
13/1/2022,4659.03,20.31,20.4167,22.0944,23.4145,24.5498,,,,
14/1/2022,4662.85,19.19,19.667,21.7462,23.012,24.1627,,,,
18/1/2022,4577.11,22.79,22.6197,23.3922,24.2136,24.9708,,,,
19/1/2022,4532.76,23.85,22.79,24.0687,24.566,25.1404,,,,
20/1/2022,4482.73,25.59,24.9658,25.1061,25.3587,25.5573,,,,
21/1/2022,4397.94,28.85,27.3086,26.8399,26.652,26.6309,,,,
24/1/2022,4410.13,29.9,28.0683,27.4498,26.9069,26.6527,,,,
25/1/2022,4356.45,31.16,28.1645,27.7313,27.2107,26.9042,,,,
26/1/2022,4349.93,31.96,28.633,28.1099,27.4532,27.0837,,,,
27/1/2022,4326.51,30.49,28.8263,28.486,27.7579,27.3178,,,,
28/1/2022,4431.85,27.66,26.8734,27.0493,26.6807,26.3675,,,,
31/1/2022,4515.55,24.83,24.8523,25.5448,25.6447,25.5759,,,,
1/2/2022,4546.54,21.96,22.7458,23.9061,24.4535,24.5904,,,,
2/2/2022,4589.38,22.09,22.0259,23.6318,24.416,24.7158,,,,
3/2/2022,4477.44,24.35,25.7306,26.0671,26.15,26.1561,,,,
4/2/2022,4500.53,23.22,24.2613,25.1484,25.7037,25.9505,,,,
7/2/2022,4483.87,22.86,23.6521,24.5363,25.1601,25.4929,,,,
8/2/2022,4521.54,21.44,22.3116,23.4098,24.2573,24.704,,,,
9/2/2022,4587.18,19.96,21.1561,22.6687,23.695,24.2478,,,,
10/2/2022,4504.08,23.91,24.2186,24.5799,25.0636,25.3574,,,,
11/2/2022,4418.64,27.36,27.814,27.69,27.0266,26.7377,,,,
14/2/2022,4401.67,28.33,28.3374,27.7476,27.0207,26.6707,,,,
15/2/2022,4471.07,25.7,25.3833,25.5484,25.615,25.6852,,,,
16/2/2022,4475.01,24.29,26.37,24.4723,24.8139,24.9874,,,,
17/2/2022,4380.26,28.11,27.5683,26.8288,26.4871,26.1945,,,,
18/2/2022,4348.87,27.75,28.1482,27.2767,26.8517,26.5241,,,,
22/2/2022,4304.76,28.81,27.9601,27.0851,26.6475,26.3987,,,,
23/2/2022,4225.5,31.02,29.6693,28.5132,27.8291,27.3487,,,,
24/2/2022,4288.7,30.32,28.5487,27.7218,27.1269,26.7573,,,,
25/2/2022,4384.65,27.59,27.2572,26.9481,26.55,26.2504,,,,
28/2/2022,4373.94,30.15,28.6169,28.1501,27.6021,27.2058,,,,
1/3/2022,4306.26,33.32,32.1241,30.6762,29.5882,28.7747,,,,
2/3/2022,4386.54,30.74,29.6145,29.0901,28.3242,27.7414,,,,
3/3/2022,4363.49,30.48,29.9057,29.4694,28.7386,28.1499,,,,
4/3/2022,4328.87,31.98,31.5274,30.3012,29.311,28.636,,,,
7/3/2022,4201.09,36.45,34.8105,32.86,31.4682,30.467,,,,
8/3/2022,4170.7,35.13,33.9186,32.6065,31.3555,30.3992,,,,
9/3/2022,4277.88,32.45,32.1193,31.4927,30.5955,29.9072,,,,
10/3/2022,4259.52,30.23,30.4155,30.1263,29.75,29.3331,,,,
11/3/2022,4204.31,30.75,31.0024,30.78,30.2191,29.8057,,,,
14/3/2022,4173.11,31.77,31.8036,31.7235,30.9981,30.2362,,,,
15/3/2022,4262.45,29.83,32.28,30.7261,30.2292,29.7888,,,,
16/3/2022,4357.86,26.67,27.5411,27.9725,28.111,28.2453,,,,
17/3/2022,4411.67,25.67,27.1143,27.4593,27.6605,27.8498,,,,
18/3/2022,4463.12,23.87,25.6406,26.2185,26.5285,26.9279,,,,
21/3/2022,4461.18,23.53,25.482,26.1731,26.6432,27.037,,,,
22/3/2022,4511.61,22.94,24.9989,25.7186,26.1667,26.6364,,,,
23/3/2022,4456.24,23.57,24.8925,25.7515,26.1533,26.6245,,,,
24/3/2022,4520.16,21.67,24.2654,25.4518,25.9919,26.4493,,,,
25/3/2022,4543.06,20.81,23.4552,24.8564,25.4985,26.0502,,,,
28/3/2022,4575.52,19.63,22.9946,24.6115,25.2613,25.8637,,,,
29/3/2022,4631.6,18.9,21.7532,23.7145,24.6018,25.3995,,,,
30/3/2022,4602.45,19.33,22.07,24.0735,24.8721,25.6294,,,,
31/3/2022,4530.41,20.56,23.469,24.9877,25.4773,26.1055,,,,
1/4/2022,4545.86,19.63,22.3324,24.2141,25.0405,25.85,,,,
4/4/2022,4582.64,18.57,20.9619,23.1475,24.3676,25.3995,,,,
5/4/2022,4525.12,21.03,23.2559,24.8412,25.6493,26.4059,,,,
6/4/2022,4481.15,22.1,23.7022,25.3363,26.035,26.7048,,,,
7/4/2022,4500.21,21.55,22.9769,24.7128,25.65,26.4327,,,,
8/4/2022,4488.28,21.16,22.8475,24.7489,25.6521,26.4968,,,,
11/4/2022,4412.53,24.37,24.7042,25.9219,26.6178,27.2829,,,,
12/4/2022,4397.45,24.26,25.0641,26.2047,26.8478,27.4962,,,,
13/4/2022,4446.59,21.82,22.6858,24.4289,25.7499,26.6828,,,,
14/4/2022,4392.59,22.7,23.4211,25.0983,26.1516,27.1,,,,
18/4/2022,4391.69,22.17,22.9518,24.7867,25.9709,27,,,,
19/4/2022,4462.21,21.37,21.1489,23.5416,24.9829,26.1986,,,,
20/4/2022,4459.45,20.32,20.3,22.9919,24.4979,25.7432,,,,
21/4/2022,4393.66,22.68,24.6907,25.9855,26.9829,27.1802,,,,
22/4/2022,4271.78,28.21,27.9879,28.2171,28.5798,28.4132,,,,
25/4/2022,4296.12,27.02,27.2576,27.7051,28.1008,28.0507,,,,
26/4/2022,4175.2,33.52,30.3018,29.9546,29.7924,29.4128,,,,
27/4/2022,4183.96,31.6,30.8249,30.3942,30.0578,29.5974,,,,
28/4/2022,4287.5,29.99,29.2407,29.2815,29.221,28.9084,,,,
29/4/2022,4131.93,33.4,31.6487,31.2085,30.6328,30.0042,,,,
2/5/2022,4155.38,32.34,30.9477,30.9012,30.5034,29.9175,,,,
3/5/2022,4175.48,29.25,28.8864,29.3377,29.3553,29.101,,,,
4/5/2022,4300.17,25.42,25.762,26.9854,27.6128,27.6445,,,,
5/5/2022,4146.87,31.2,31.3271,31.3722,31.1129,30.533,,,,
6/5/2022,4123.34,30.19,30.8118,30.789,30.6196,30.238,,,,
9/5/2022,3991.24,34.75,33.8168,33.0703,32.4197,31.8375,,,,
10/5/2022,4001.05,32.99,32.254,31.9614,31.5975,31.05,,,,
11/5/2022,3935.18,32.56,32.1627,31.7389,31.4489,31.0612,,,,
12/5/2022,3930.08,31.77,31.2544,31.261,31.106,30.7749,,,,
13/5/2022,4023.89,28.87,28.8191,29.3959,29.8456,29.767,,,,
16/5/2022,4008.01,27.47,27.5856,28.0855,28.9801,29.1323,,,,
17/5/2022,4088.85,26.1,26.5988,27.4896,28.5844,28.8758,,,,
18/5/2022,3923.68,30.96,27.68,31.5195,31.382,30.9888,,,,
19/5/2022,3900.79,29.35,29.286,29.7555,29.6837,29.7999,,,,
20/5/2022,3901.36,29.43,29.4224,29.9611,29.9071,29.9942,,,,
23/5/2022,3973.75,28.48,29.0797,29.828,29.7994,29.8946,,,,
24/5/2022,3941.48,29.45,29.1855,29.8518,29.8574,29.9183,,,,
25/5/2022,3978.73,28.37,28.4859,29.1357,29.1501,29.2999,,,,
26/5/2022,4057.84,27.5,28.0636,29.0604,29.1979,29.4,,,,
27/5/2022,4158.24,25.72,26.8678,28.174,28.432,28.8016,,,,
31/5/2022,4132.15,26.19,26.4123,27.7908,28.2384,28.6233,,,,
1/6/2022,4101.23,25.69,26.1937,27.5714,28.0496,28.513,,,,
2/6/2022,4176.82,24.72,25.6001,27.0828,27.4729,27.999,,,,
3/6/2022,4108.54,24.79,25.9627,27.3039,27.742,28.2206,,,,
6/6/2022,4121.43,25.07,25.5854,26.9709,27.532,28.0834,,,,
7/6/2022,4160.68,24.02,24.6805,26.3045,26.896,27.6105,,,,
8/6/2022,4115.77,23.96,24.6993,26.256,26.9286,27.6113,,,,
9/6/2022,4017.82,26.09,26.4245,27.4994,27.8692,28.3854,,,,
10/6/2022,3900.86,27.75,28.2892,29.0858,29.3419,29.7342,,,,
13/6/2022,3749.63,34.02,33.4687,32.8934,32.1079,31.8321,,,,
14/6/2022,3735.48,32.69,32.5815,31.8115,31.2485,31.1679,,,,
15/6/2022,3789.99,29.62,31,30.0306,29.9834,30.0002,,,,
16/6/2022,3666.77,32.95,31.9206,31.4868,31.4011,31.2868,,,,
17/6/2022,3674.84,31.13,30.902,30.6829,30.6186,30.549,,,,
21/6/2022,3764.79,30.19,30.3228,30.1912,30.1493,30.0804,,,,
22/6/2022,3759.89,28.95,29.0105,29.1196,29.3748,29.5169,,,,
23/6/2022,3795.73,29.05,29.0073,29.1839,29.4356,29.548,,,,
24/6/2022,3911.74,27.23,28.4774,28.7909,29.0865,29.2078,,,,
27/6/2022,3900.11,26.95,27.4118,28.0439,28.55,28.8687,,,,
28/6/2022,3821.55,28.36,28.3331,28.7361,29.0828,29.35,,,,
29/6/2022,3818.83,28.16,28.3335,28.8152,29.1346,29.46,,,,
30/6/2022,3785.38,28.71,28.5623,29.1774,29.5296,29.779,,,,
1/7/2022,3825.33,26.7,27.689,28.5603,28.9997,29.35,,,,
5/7/2022,3831.39,27.54,27.7261,28.5555,29.0007,29.35,,,,
6/7/2022,3845.08,26.73,27.1987,28.1548,28.7167,29.1124,,,,
7/7/2022,3902.62,26.08,26.85,27.8975,28.5093,28.95,,,,
8/7/2022,3899.38,24.64,26.049,27.3988,28.1053,28.5997,,,,
11/7/2022,3854.43,26.17,27.186,28.1191,28.7076,29.0959,,,,
12/7/2022,3818.8,27.29,27.3879,28.2453,28.7804,29.2429,,,,
13/7/2022,3801.78,26.82,26.8636,27.8784,28.6798,29.217,,,,
14/7/2022,3790.38,26.4,26.8663,27.9454,28.859,29.45,,,,
15/7/2022,3863.16,24.23,25.2066,26.5589,27.8025,28.667,,,,
18/7/2022,3830.85,25.3,25.7016,27.3971,28.3917,29.1,,,,
19/7/2022,3936.69,24.5,24.83,27.0352,28.0034,28.7279,,,,
20/7/2022,3959.9,23.88,24.37,26.2684,27.5334,28.3347,,,,
21/7/2022,3998.95,23.11,25.7437,27.2669,28.1851,28.3024,,,,
22/7/2022,3961.63,23.03,25.5044,27.1502,28.05,28.25,,,,
25/7/2022,3966.84,23.36,25.2141,27.0384,28.0357,28.254,,,,
26/7/2022,3921.05,24.69,25.9513,27.4397,28.3,28.4308,,,,
27/7/2022,4023.61,23.24,25.0001,26.6903,27.5436,27.7891,,,,
28/7/2022,4072.43,22.33,23.667,25.5516,26.6639,27.0761,,,,
29/7/2022,4130.29,21.33,23.4158,25.3817,26.4629,26.8004,,,,
1/8/2022,4118.63,22.84,24.2144,26.0517,26.9906,27.2053,,,,
2/8/2022,4091.19,23.93,24.6115,26.3001,27.25,27.55,,,,
3/8/2022,4155.17,21.95,23.1634,25.1488,26.3348,26.8053,,,,
4/8/2022,4151.94,21.44,23.2001,25.2502,26.509,27.0804,,,,
5/8/2022,4145.19,21.15,22.4476,24.7969,26.2498,26.9262,,,,
8/8/2022,4140.06,21.29,22.6589,24.8737,26.3308,27,,,,
9/8/2022,4122.47,21.77,22.989,25.0329,26.4688,27.177,,,,
10/8/2022,4210.24,19.74,21.3507,23.5999,25.3506,26.2852,,,,
11/8/2022,4207.27,20.2,21.4995,23.8495,25.55,26.4526,,,,
12/8/2022,4280.15,19.53,21.1867,23.6234,25.2238,26.161,,,,
15/8/2022,4297.14,19.95,20.426,23.2003,24.8608,25.8656,,,,
16/8/2022,4305.2,19.69,20.0006,23.4392,25.1172,25.997,,,,
17/8/2022,4274.04,19.9,20.11,23.2813,25.1173,26.1235,,,,
18/8/2022,4283.74,19.56,22.9999,24.9003,25.9496,26.2515,,,,
19/8/2022,4228.48,20.6,24.1028,25.8998,26.65,26.801,,,,
22/8/2022,4137.99,23.8,25.8208,27.0156,27.4687,27.5276,,,,
23/8/2022,4128.73,24.11,25.3302,26.6492,27.2004,27.3133,,,,
24/8/2022,4140.77,22.82,24.3501,25.9673,26.7019,26.9,,,,
25/8/2022,4199.12,21.78,23.5977,25.3689,26.2,26.45,,,,
26/8/2022,4057.66,25.56,26.1802,27.1727,27.55,27.5971,,,,
29/8/2022,4030.61,26.21,26.0278,27.0047,27.4015,27.4183,,,,
30/8/2022,3986.16,26.21,26.4608,27.4382,27.7195,27.7,,,,
31/8/2022,3955,25.87,25.7939,26.9681,27.4292,27.5299,,,,
1/9/2022,3966.85,25.56,25.6212,26.7581,27.25,27.3007,,,,
2/9/2022,3924.26,25.47,25.9363,26.8979,27.3227,27.4027,,,,
6/9/2022,3908.19,26.91,26.7579,27.429,27.6304,27.5699,,,,
7/9/2022,3979.87,24.64,24.8966,26.0503,26.6492,26.8494,,,,
8/9/2022,4006.18,23.61,24.3161,25.7286,26.3945,26.6791,,,,
9/9/2022,4067.36,22.79,23.9496,25.5941,26.2937,26.55,,,,
12/9/2022,4110.41,23.87,23.9193,25.3904,25.999,26.2524,,,,
13/9/2022,3932.69,27.27,26.745,27.5215,27.6917,27.7117,,,,
14/9/2022,3946.01,26.16,26.4161,27.4742,27.6786,27.749,,,,
15/9/2022,3901.35,26.27,26.3637,27.3471,27.6,27.6262,,,,
16/9/2022,3873.33,26.3,26.2206,27.2494,27.5665,27.6538,,,,
19/9/2022,3899.89,25.76,25.7761,26.5139,26.85,26.9633,,,,
20/9/2022,3855.93,27.16,26.9999,27.3749,27.3999,27.3399,,,,
21/9/2022,3789.93,27.99,26.65,28.1968,28.0988,27.7963,,,,
22/9/2022,3757.99,27.35,28.0956,27.8839,27.639,28.5707,,,,
23/9/2022,3693.23,29.92,29.8592,29.1893,28.6157,29.4666,,,,
26/9/2022,3655.04,32.26,30.9247,30.0988,29.4305,30.2518,,,,
27/9/2022,3647.29,32.6,31.383,30.5638,29.7046,30.4467,,,,
28/9/2022,3719.04,30.18,29.8919,29.6506,29.0503,29.87,,,,
29/9/2022,3640.47,31.84,30.9432,30.3747,29.6129,30.3998,,,,
30/9/2022,3585.62,31.62,31.516,31.0717,30.0475,30.7021,,,,
3/10/2022,3678.43,30.1,29.9893,29.8482,29.2504,30.05,,,,
4/10/2022,3790.93,29.07,28.7999,28.8294,28.673,29.6329,,,,
5/10/2022,3783.28,28.55,28.9643,29.0451,28.7995,29.65,,,,
6/10/2022,3744.52,30.52,29.9193,29.8446,29.3453,30.1417,,,,
7/10/2022,3639.66,31.36,31.1984,31.0177,30.2125,30.8566,,,,
10/10/2022,3612.39,32.45,32.1078,31.7382,30.7974,31.3971,,,,
11/10/2022,3588.84,33.63,32.754,32.1758,31.1838,31.812,,,,
12/10/2022,3577.03,33.57,32.1735,31.7784,30.9025,31.5907,,,,
13/10/2022,3669.91,31.94,31.0521,30.9996,30.3,30.9239,,,,
14/10/2022,3583.07,32.02,31.9297,31.5866,30.8223,31.4505,,,,
17/10/2022,3677.95,31.37,31.1798,30.879,30.3257,30.9932,,,,
18/10/2022,3719.98,30.5,30.8564,30.1507,29.7663,30.4497,,,,
19/10/2022,3695.16,30.76,31.77,30.3978,29.9013,30.5401,,,,
20/10/2022,3665.78,29.98,29.9629,29.739,30.425,30.1879,,,,
21/10/2022,3752.75,29.69,29.9854,29.6699,30.3766,30.0822,,,,
24/10/2022,3797.34,29.85,29.3523,29.333,30.1,29.8417,,,,
25/10/2022,3859.11,28.46,28.1854,28.3979,29.3382,29.1948,,,,
26/10/2022,3830.6,27.28,27.4876,27.8973,28.8516,28.7988,,,,
27/10/2022,3807.3,27.39,26.9184,27.4362,28.5015,28.5658,,,,
28/10/2022,3901.06,25.75,26.2602,26.9064,28.0002,28.1066,,,,
31/10/2022,3871.98,25.88,25.8753,26.3996,27.6662,27.8803,,,,
1/11/2022,3856.1,25.81,25.634,26.0041,27.295,27.5008,,,,
2/11/2022,3759.69,25.86,26.4475,26.6968,27.7993,27.9225,,,,
3/11/2022,3719.89,25.3,25.6701,26.0972,27.3003,27.5414,,,,
4/11/2022,3770.55,24.55,25.5286,25.8355,26.9857,27.1215,,,,
7/11/2022,3806.8,24.35,25.1559,25.5002,26.7081,26.9986,,,,
8/11/2022,3828.11,25.54,26.1017,26.1902,27.3504,27.4466,,,,
9/11/2022,3748.57,26.09,26.857,27.0025,28.1029,28.15,,,,
10/11/2022,3956.37,23.53,24.6297,25.6828,27.1458,27.4042,,,,
14/11/2022,3957.25,23.73,24.237,25.3841,27.1474,27.5344,,,,
15/11/2022,3991.73,24.54,24.584,25.75,27.2881,27.6879,,,,
16/11/2022,3958.79,24.11,24.93,25.0542,26.8509,27.3626,,,,
17/11/2022,3946.56,23.93,24.7666,26.6705,27.2261,27.6044,,,,
18/11/2022,3965.34,23.12,24.515,26.5116,27,27.4309,,,,
21/11/2022,3949.94,22.36,23.8139,25.9522,26.5086,26.9589,,,,
22/11/2022,4003.58,21.29,22.9505,25.2737,25.8835,26.4,,,,
23/11/2022,4027.26,20.35,22.4026,24.8493,25.5513,26.1,,,,
25/11/2022,4026.12,20.5,22.4869,25.1004,25.8324,26.3245,,,,
28/11/2022,3963.94,22.21,23.4033,25.8527,26.5048,26.958,,,,
29/11/2022,3957.63,21.89,23.0397,25.4652,26.1606,26.7008,,,,
30/11/2022,4080.11,20.58,22.122,24.6671,25.5031,26.05,,,,
1/12/2022,4076.57,19.84,21.5747,24.3418,25.2495,25.8,,,,
2/12/2022,4071.7,19.06,21.2041,23.878,24.8391,25.464,,,,
5/12/2022,3998.84,20.75,21.6851,24.2994,25.2173,25.7989,,,,
6/12/2022,3941.26,22.17,22.4502,24.7988,25.4553,25.919,,,,
7/12/2022,3933.92,22.68,22.8621,25.1489,25.6914,26.0906,,,,
8/12/2022,3963.51,22.29,22.3978,24.6494,25.25,25.7,,,,
9/12/2022,3934.38,22.83,23.1016,25.0979,25.6216,26.05,,,,
12/12/2022,3990.56,25,23.1023,24.9368,25.3306,25.7,,,,
13/12/2022,4019.65,22.55,21.6885,23.9474,24.6511,25.2148,,,,
14/12/2022,3995.32,21.14,20.6262,23.2012,24.2683,24.9517,,,,
15/12/2022,3895.75,22.83,22.3075,24.62,25.4344,25.9043,,,,
16/12/2022,3852.36,22.62,22.4507,24.681,25.6367,26.2505,,,,
19/12/2022,3817.66,22.42,22.147,24.0198,25.2001,25.9009,,,,
20/12/2022,3821.62,21.48,21.4848,23.9359,24.9676,25.7922,,,,
21/12/2022,3878.44,20.07,20.25,23.0131,24.3394,25.15,,,,
22/12/2022,3822.39,21.97,24.2555,25.301,25.9932,26.4667,,,,
23/12/2022,3844.82,20.87,23.6302,24.8909,25.5835,26.0975,,,,
27/12/2022,3829.25,21.65,23.4524,24.8001,25.55,26.0455,,,,
28/12/2022,3783.22,22.14,23.5481,24.7588,25.5394,26.0094,,,,
29/12/2022,3849.28,21.44,23.2091,24.4999,25.243,25.7996,,,,
30/12/2022,3839.5,21.67,23.0981,24.5453,25.3505,25.8754,,,,
3/1/2023,3824.14,22.9,23.0514,24.0825,24.85,25.3501,,,,
4/1/2023,3852.97,22.01,22.401,23.3757,24.2427,24.7676,,,,
5/1/2023,3808.1,22.46,22.6516,23.5365,24.3122,24.8493,,,,
6/1/2023,3895.08,21.13,22.1957,22.9488,23.6998,24.2499,,,,
9/1/2023,3892.09,21.97,22.2669,23.0757,23.7141,24.2261,,,,
10/1/2023,3919.25,20.58,21.0949,22.1945,23.0155,23.6533,,,,
11/1/2023,3969.61,21.09,21.2004,22.3485,23.0948,23.6512,,,,
12/1/2023,3983.17,18.83,19.82,21.252,22.2997,23.05,,,,
13/1/2023,3999.09,18.35,19.4988,20.7317,21.85,22.6009,,,,
17/1/2023,3990.97,19.36,19.3155,20.9452,21.8203,22.5505,,,,
18/1/2023,3928.86,20.34,19.09,21.6874,22.5799,23.3032,,,,
19/1/2023,3898.85,20.52,21.7451,22.6023,23.2524,23.6013,,,,
20/1/2023,3972.61,19.85,21.086,22.032,22.7077,23.05,,,,
23/1/2023,4019.81,19.81,20.7548,21.8469,22.4876,22.7992,,,,
24/1/2023,4016.95,19.2,19.9502,21.0023,21.7327,22.1314,,,,
25/1/2023,4016.22,19.08,19.9583,21.0531,21.7574,22.1008,,,,
26/1/2023,4060.43,18.73,19.6703,20.8311,21.504,21.8581,,,,
27/1/2023,4070.56,18.51,19.3177,20.4616,21.1985,21.5505,,,,
30/1/2023,4017.77,19.94,20.0481,20.874,21.4465,21.7,,,,
31/1/2023,4076.6,19.4,19.5257,20.4806,21.0999,21.45,,,,
1/2/2023,4119.21,17.87,18.7506,19.9559,20.7011,21.103,,,,
2/2/2023,4179.76,18.73,19.2989,20.3479,21.0991,21.4375,,,,
3/2/2023,4136.48,18.33,19.3373,20.5476,21.3547,21.749,,,,
6/2/2023,4111.08,19.43,20.0124,20.95,21.605,21.8905,,,,
7/2/2023,4164,18.66,19.2146,20.3507,21.0528,21.5013,,,,
8/2/2023,4117.86,19.63,20.0524,21.1509,21.8583,22.1994,,,,
9/2/2023,4081.5,20.71,20.8103,21.7857,22.3959,22.5861,,,,
10/2/2023,4090.46,20.53,20.9304,22.0492,22.7503,23.04,,,,
13/2/2023,4137.29,20.34,19.9144,21.2484,21.9474,22.2398,,,,
14/2/2023,4136.13,18.91,18.6489,20.4267,21.3149,21.7511,,,,
15/2/2023,4147.6,18.23,18.69,20.0523,21.1038,21.5989,,,,
16/2/2023,4090.41,20.17,21.1605,21.901,22.2007,22.4986,,,,
17/2/2023,4079.09,20.02,21.2482,21.9486,22.2497,22.5497,,,,
21/2/2023,3997.34,22.87,22.9011,23.2459,23.323,23.4162,,,,
22/2/2023,3991.05,22.29,22.2109,22.7161,22.8986,23.0623,,,,
23/2/2023,4012.32,21.14,21.3726,22.1509,22.4011,22.7034,,,,
24/2/2023,3970.04,21.67,22.1873,22.8954,23.0984,23.2586,,,,
27/2/2023,3982.24,20.95,21.3317,22.25,22.5308,22.805,,,,
28/2/2023,3970.15,20.7,20.7757,21.7518,22.1505,22.5178,,,,
1/3/2023,3951.39,20.58,21.0322,22.0497,22.4465,22.75,,,,
2/3/2023,3981.35,19.59,20.2009,21.2499,21.7384,22.1453,,,,
3/3/2023,4045.64,18.49,19.4984,20.7153,21.2934,21.7949,,,,
6/3/2023,4048.42,18.61,19.2202,20.3629,20.9234,21.3988,,,,
7/3/2023,3986.37,19.59,19.7516,20.8009,21.3446,21.7092,,,,
8/3/2023,3992.01,19.11,19.3052,20.4505,21.0013,21.5,,,,
9/3/2023,3918.32,22.61,21.7964,22.4264,22.5843,22.7315,,,,
10/3/2023,3861.59,24.8,24.1808,24.7848,24.5034,24.3023,,,,
13/3/2023,3855.76,26.52,25.3724,25.5333,25.1592,24.9612,,,,
14/3/2023,3919.29,23.73,23.7017,23.9083,24.0055,24.0946,,,,
15/3/2023,3891.93,26.14,25.8129,25.8726,25.5187,25.5061,,,,
16/3/2023,3960.28,22.99,23.0155,23.5506,23.8249,24.0992,,,,
17/3/2023,3916.64,25.51,25.6342,26.1463,25.9501,25.8912,,,,
20/3/2023,3951.57,24.15,24.1683,24.942,25.0627,25.2939,,,,
21/3/2023,4002.87,21.38,21.5908,22.7699,23.3015,23.7942,,,,
22/3/2023,3936.97,22.26,20.68,23.5,23.7107,24.0129,,,,
23/3/2023,3948.72,22.61,24.2236,24.4969,24.7095,25.0509,,,,
24/3/2023,3970.99,21.74,23.2241,23.959,24.45,24.85,,,,
27/3/2023,3977.53,20.6,22.2674,23.0993,23.6522,24.1503,,,,
28/3/2023,3971.27,19.97,21.6995,22.7125,23.402,23.9466,,,,
29/3/2023,4027.81,19.12,20.9309,22.1493,22.9826,23.5488,,,,
30/3/2023,4050.83,19.02,20.8277,22.1587,23,23.6487,,,,
31/3/2023,4109.31,18.7,20.7642,22.1285,22.9582,23.5941,,,,
3/4/2023,4124.51,18.55,20.2095,21.5513,22.4993,23.15,,,,
4/4/2023,4100.6,19,20.5997,21.9997,23.0324,23.7,,,,
5/4/2023,4090.38,19.08,20.4184,21.8447,22.9964,23.7114,,,,
6/4/2023,4105.02,18.4,19.9781,21.4985,22.7419,23.55,,,,
10/4/2023,4109.11,18.97,19.804,21.2259,22.4439,23.1518,,,,
11/4/2023,4108.94,19.1,19.7666,20.971,22.2428,23.0515,,,,
12/4/2023,4091.95,19.09,19.9518,21.0517,22.25,23.0262,,,,
13/4/2023,4146.22,17.8,18.7342,20.4359,21.7998,22.6998,,,,
14/4/2023,4137.64,17.07,18.3523,20.09,21.6998,22.699,,,,
17/4/2023,4151.32,16.95,17.416,19.5767,21.1473,22.2023,,,,
18/4/2023,4154.87,16.83,17.0513,19.4442,21.2036,22.35,,,,
19/4/2023,4154.52,16.46,16.75,19.4007,21.3612,22.4901,,,,
20/4/2023,4129.79,17.17,19.8376,21.8001,22.8657,23.2567,,,,
21/4/2023,4133.52,16.77,19.4083,21.638,22.8025,23.2056,,,,
24/4/2023,4137.04,16.89,19.3262,21.5595,22.8384,23.2,,,,
25/4/2023,4071.63,18.76,21.0194,22.9737,23.9749,24.1974,,,,
26/4/2023,4055.99,18.84,20.4248,22.4992,23.559,23.8532,,,,
27/4/2023,4135.35,17.03,19.4461,21.8142,23.1119,23.5998,,,,
28/4/2023,4169.48,15.78,18.4361,21.3015,22.8881,23.4596,,,,
1/5/2023,4167.87,16.08,18.1693,20.8044,22.4023,23.053,,,,
2/5/2023,4119.58,17.78,19.3402,21.4668,22.9771,23.497,,,,
3/5/2023,4090.75,18.34,19.9541,21.9995,23.4,23.867,,,,
4/5/2023,4061.22,20.09,21.1905,22.9204,24.1321,24.4942,,,,
5/5/2023,4136.25,17.19,19.2868,21.347,22.8077,23.4507,,,,
8/5/2023,4138.12,16.98,19.0021,20.9454,22.5482,23.2469,,,,
9/5/2023,4119.17,17.71,19.4202,21.3303,22.8188,23.3529,,,,
10/5/2023,4137.64,16.94,18.8504,20.7546,22.3,23.0052,,,,
11/5/2023,4130.62,16.93,18.6032,20.5239,22.046,22.75,,,,
12/5/2023,4124.08,17.03,18.5431,20.5509,22.1503,22.8989,,,,
15/5/2023,4136.28,17.12,17.801,20.0649,21.6553,22.4984,,,,
16/5/2023,4109.9,17.99,18.282,20.6437,22.2547,23.0341,,,,
17/5/2023,4158.77,16.87,17.12,19.9815,21.742,22.5355,,,,
18/5/2023,4198.05,16.05,19.1473,20.9557,21.9492,22.9476,,,,
19/5/2023,4191.98,16.81,19.6485,21.4995,22.3934,23.3141,,,,
22/5/2023,4192.63,17.21,19.671,21.4467,22.3495,23.249,,,,
23/5/2023,4145.58,18.53,20.0458,21.6473,22.364,23.2192,,,,
24/5/2023,4115.24,20.03,20.9965,22.2087,22.7206,23.3834,,,,
25/5/2023,4151.28,19.14,20.4261,21.811,22.4014,23.1973,,,,
26/5/2023,4205.45,17.95,19.5822,21.0499,21.7495,22.578,,,,
